,stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
101,108,서울,2010-04-12,13.2,9.6,2355,18.5,1529,1.0,2026,3.0,2003,4.5,7.0,10.6,70,1119,6.3,250,2349,3.0,2550,90,3.1,33,0000,53.6,7.8,1000.1,1013.9,0112,1007.1,1742,1010.3,13.0,2.9,1300,2.61,12.53,,,,,,9.3,5.5,14.8,9.3,13.7,12.7,11.9,11.1,10.2,8.8,8.5,10.0,13.0,3.3,4.0,8.0,{비}1930-{비}{강도0}2100-{비}{강도0}2400-,
102,108,서울,2010-04-13,4.4,2.4,2356,9.6,0000,0.5,3,1.5,2330,2.25,1.0,14.9,270,1617,7.4,290,0608,5.2,4462,290,-5.9,27,1933,50.1,4.3,1007.5,1025.7,2359,1008.9,0027,1018.1,13.1,3.8,1300,2.53,15.46,,,,,,6.0,5.4,7.5,-0.1,8.9,9.7,10.5,10.7,10.4,8.9,8.5,10.0,12.9,2.0,3.8,,-{비}-0150. {비}0230-0255.,
103,108,서울,2010-04-14,4.0,1.2,0435,6.4,1520,,,,,,,10.2,320,1801,5.6,270,1218,3.4,2979,290,-12.9,18,1820,28.8,2.3,1015.5,1027.9,0738,1024.1,1817,1026.2,13.1,4.9,1000,2.58,15.55,,,,,,5.3,1.3,5.0,-2.5,5.5,6.6,7.8,8.7,9.4,9.2,8.7,10.1,13.0,2.2,3.1,,{햇무리}0940-1305. {채운}1002-1050.,
104,108,서울,2010-04-15,7.0,1.6,0619,12.6,1556,,,,,,,9.4,270,1631,6.2,290,1947,2.4,2080,290,-9.3,13,1237,34.0,3.3,1013.8,1026.7,0719,1021.5,1607,1024.4,13.2,11.2,1200,3.25,24.85,,,,,,1.9,0.0,9.8,-4.0,8.3,8.3,8.2,8.3,8.7,9.2,8.9,10.2,13.0,3.7,4.6,,{연무}2215-{연무}{강도0}2400-,
105,108,서울,2010-04-16,8.0,4.0,0601,13.6,1408,,,,,,,10.0,320,1551,5.8,290,1558,2.7,2306,290,-6.0,16,1415,39.8,4.0,1012.7,1024.6,2342,1021.2,1525,1023.3,13.2,11.5,1200,3.16,23.6,,,,,,1.8,1.3,11.2,-1.6,9.9,9.7,9.6,9.3,9.2,9.2,9.0,10.1,13.0,3.3,5.3,,-{연무}-{연무}{강도0}0300-{연무}{강도0}0600-{연무}{강도0}0900-1135.,
106,108,서울,2010-04-17,7.6,4.0,0312,12.0,1522,,,,,,,7.4,340,1508,4.7,270,1419,2.3,2009,290,0.8,34,0000,63.4,6.6,1015.7,1027.6,1005,1024.4,0000,1026.3,13.2,4.4,1500,2.3,14.7,,,,,,4.6,2.9,9.2,-1.8,9.0,9.3,9.4,9.4,9.4,9.1,9.0,10.0,12.9,1.7,2.8,,{연무}0915-{연무}{강도0}1200-1320. {박무}2345-{박무}{강도0}2400-,
107,108,서울,2010-04-18,12.0,6.2,0036,17.0,1351,0.0,,0.0,,0.08,0.0,11.7,200,1722,6.3,250,1704,2.7,2336,70,2.4,23,1344,54.3,7.4,1013.4,1027.1,0053,1021.1,2346,1023.7,13.3,0.0,1200,1.65,11.78,,,,,,8.6,2.6,11.4,0.9,10.5,10.1,9.9,9.7,9.5,9.3,9.1,10.1,13.0,2.4,3.9,0.0,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0637. {연무}0637-{연무}{강도0}0900-1135. {비}1640-1645.,
108,108,서울,2010-04-19,14.7,12.7,0406,17.4,1620,0.1,,0.2,,0.42,0.2,5.9,90,0952,3.2,70,0959,1.9,1601,70,5.8,47,0848,55.6,9.3,1006.9,1021.4,0004,1013.5,1949,1017.1,13.3,0.0,1400,0.81,5.22,,,,,,8.4,5.9,12.5,9.1,12.1,11.6,11.2,10.7,10.2,9.3,9.1,10.2,12.9,0.4,1.0,0.2,{비}1105-1130.,
109,108,서울,2010-04-20,16.8,13.3,0451,20.7,1638,,,,,,,7.2,250,1413,4.8,290,1825,2.1,1856,290,10.6,53,1456,68.0,12.8,1003.6,1015.5,2246,1011.9,1653,1013.6,13.4,3.0,1300,2.77,15.78,,,,,,8.1,5.1,17.2,9.4,15.4,14.1,12.8,11.7,10.6,9.5,9.3,10.2,12.9,2.0,3.9,,{연무}0845-{연무}{강도0}0900-{연무}{강도0}1200-1435.,
110,108,서울,2010-04-21,14.1,10.7,2357,18.5,1226,0.5,1817,2.0,1843,4.75,4.0,8.9,110,1652,4.8,70,0947,3.0,2594,70,8.2,41,1517,69.9,10.9,1005.3,1017.1,0907,1014.2,1643,1015.5,13.4,0.3,0900,1.52,8.76,,,,,,8.8,2.6,14.0,8.9,13.8,13.6,13.3,12.7,11.7,9.6,9.3,10.2,12.9,3.4,4.2,8.5,{비}1810-{비}{강도0}2100-2110. {비}2215-{비}{강도0}2400-,
111,108,서울,2010-04-22,10.7,9.1,0222,12.7,1439,1.5,22,3.0,9,3.7,4.5,9.6,20,0746,4.7,70,0751,2.5,2121,70,4.4,51,1423,66.9,8.5,1003.5,1015.5,2325,1012.3,0533,1013.8,13.4,0.0,1100,1.09,6.53,,,,,,10.0,5.8,11.4,8.1,11.8,11.9,12.1,12.0,11.6,9.9,9.4,10.2,12.8,1.0,2.2,4.0,-{비}-0250. {비}0450-0535. {비}2353-{비}{강도0}2400-,
112,108,서울,2010-04-23,9.3,6.6,0439,14.3,1412,1.0,307,2.5,241,7.03,4.0,12.0,290,1546,7.3,290,1550,1.9,1676,70,4.1,45,1417,71.4,8.2,1005.7,1019.1,2347,1014.0,1542,1016.1,13.5,1.3,1100,2.0,11.26,,,,,,6.6,5.9,11.8,3.1,11.7,11.6,11.6,11.5,11.4,10.2,9.5,10.3,12.8,1.1,1.7,0.0,-{비}-0050. {비}0125-{비}{강도0}0300-{비}{강도0}0600-0650. {비}0738-0755. {소나기}1540-1610. {천둥}{강도0}(NW)1535-{천둥}{강도0}(NW{이동}N)1546-1555.,
113,108,서울,2010-04-24,11.1,5.4,0618,16.8,1442,,,,,,,11.0,270,1422,6.4,250,1423,2.6,2247,290,-0.6,15,1354,50.1,6.1,1011.5,1023.7,2400,1019.1,0000,1021.8,13.5,12.2,1200,3.29,25.38,,,,,,0.1,0.1,13.2,1.7,12.4,12.0,11.7,11.5,11.2,10.4,9.7,10.4,12.9,3.8,5.7,,,
114,108,서울,2010-04-25,13.6,6.9,0624,19.4,1442,,,,,,,8.1,340,1408,4.7,270,1306,2.0,1754,270,-3.2,17,1141,33.5,4.9,1013.9,1026.3,0802,1022.2,1622,1024.2,13.5,10.6,1200,3.26,24.19,,,,,,3.1,0.0,14.2,1.2,13.3,12.9,12.6,12.1,11.6,10.5,9.9,10.4,12.9,4.1,6.0,,,
115,108,서울,2010-04-26,12.4,10.2,1952,17.8,1244,2.0,1655,6.5,1643,9.4,27.0,9.1,230,1340,5.6,230,1348,1.9,1676,70,4.2,25,1151,63.4,8.7,1005.8,1024.1,0000,1009.1,2359,1016.0,13.6,0.2,1000,1.57,6.87,,,,,,9.6,5.4,12.0,7.0,12.3,12.5,12.8,12.7,12.2,10.6,9.9,10.3,12.8,1.0,3.0,28.5,{비}1318-{비}{강도0}1500-{비}{강도1}1800-{비}{강도0}2100-2120. {비}2213-2335. {박무}1425-{박무}{강도0}1500-{박무}{강도1}1800-{박무}{강도0}2100-{박무}{강도0}2400-,
116,108,서울,2010-04-27,7.5,5.1,2328,10.9,0023,1.0,1648,1.5,640,6.22,4.5,17.2,250,1047,10.9,250,1049,5.9,5083,250,2.5,43,1030,71.5,7.5,997.1,1011.4,2335,1004.3,0921,1007.4,13.6,1.7,1000,2.74,8.08,,,,,,8.6,7.0,8.8,2.3,10.0,10.8,11.7,12.1,12.2,11.0,10.2,10.6,12.9,1.9,3.1,3.0,-{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0830. {비}0640-0815. {비}0845-0859. {비}1250-1259. {비}1330-{비}{강도0}1500-1745.,
117,108,서울,2010-04-28,5.0,3.3,2330,7.8,1026,1.0,1159,3.0,1159,10.82,9.5,14.0,230,1830,8.8,230,1737,3.4,2980,230,1.2,50,0955,77.5,6.7,997.0,1011.8,0201,1001.9,1630,1007.4,13.6,0.0,0800,0.56,3.58,,,,,,7.9,4.5,5.8,0.7,6.7,7.7,8.8,9.9,11.0,11.0,10.3,10.5,12.8,0.3,0.5,9.5,{비}1109-{비}{강도0}1200-{비}{강도0}1500-1725. {비}1757-{비}{강도0}1800-{비}{강도0}2100-2230.,
118,108,서울,2010-04-29,8.5,3.4,0000,12.4,1412,,,,,,,12.3,230,1543,8.7,250,1552,4.2,3588,250,1.2,42,1151,62.0,6.7,1000.8,1014.1,2236,1007.2,0000,1011.2,13.7,9.9,1400,2.84,21.16,,,,,,2.8,2.4,12.0,0.5,10.3,9.7,9.6,9.6,10.2,11.0,10.5,10.6,12.9,3.7,4.6,,,
119,108,서울,2010-04-30,9.6,7.0,0600,13.2,1637,,,,,,,10.4,270,0958,6.4,290,1459,3.8,3246,270,2.6,39,1246,63.3,7.4,1004.1,1016.7,2242,1012.9,0126,1014.5,13.7,7.8,1100,2.59,20.09,,,,,,4.4,4.1,11.2,3.1,10.8,10.7,10.8,10.7,10.7,10.8,10.5,10.6,12.8,2.1,3.5,,{박무}0525-{박무}{강도0}0600-0640.,
120,108,서울,2010-05-01,12.3,5.8,0611,17.5,1641,,,,,,,10.1,230,1444,6.2,250,1407,3.1,2656,250,0.9,26,1622,49.5,6.6,1006.3,1018.2,1040,1015.2,1613,1016.6,13.7,10.8,1200,3.2,24.78,,,,,,1.0,0.0,14.0,-1.0,12.7,11.9,11.6,11.2,11.0,10.8,10.5,10.6,12.8,4.4,6.4,,,
121,108,서울,2010-05-02,17.2,9.9,0552,23.3,1601,,,,,,,9.7,230,1441,5.9,230,1416,2.7,2312,230,4.3,26,0956,43.4,8.6,1004.1,1016.6,0842,1011.5,1923,1014.2,13.8,10.9,1200,3.1,23.95,,,,,,1.4,0.4,17.8,3.3,15.5,14.3,13.5,12.6,11.7,10.9,10.5,10.6,12.8,3.6,6.8,,,
122,108,서울,2010-05-03,18.2,16.5,0054,19.5,1514,0.0,,0.0,,0.23,0.0,10.7,230,0545,6.9,230,0603,3.9,3391,250,14.5,47,0058,79.5,16.5,1003.5,1015.2,2357,1012.1,1533,1013.5,13.8,0.0,1400,0.67,3.52,,,,,,8.8,7.4,17.0,8.2,15.8,15.1,14.6,13.9,12.8,10.9,10.5,10.6,12.7,1.2,1.7,0.0,{박무}0735-{박무}{강도0}0900-{박무}{강도0}1200-1340. {박무}1755-{박무}{강도0}1800- {박무}{강도0}2100-{박무}{강도0}2400- {비}1745-1759.,
123,108,서울,2010-05-04,20.2,18.2,0341,25.3,1617,,,,,,,9.1,230,0233,5.6,250,1540,3.4,2898,230,14.5,48,1621,70.3,16.5,1003.4,1015.4,0007,1010.7,1714,1013.3,13.8,2.0,1500,2.08,10.73,,,,,,7.3,4.8,20.3,12.9,18.6,17.1,16.0,14.8,13.4,11.4,10.6,10.7,12.7,2.4,3.2,,-{박무}-{박무}0130. {박무}0530-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도0}1200-1240.,
124,108,서울,2010-05-05,20.6,15.4,0513,25.2,1302,0.0,,0.0,,0.42,0.0,11.7,180,2241,6.0,200,2250,2.3,1963,250,11.1,27,1308,57.5,13.3,998.0,1012.3,0000,1003.4,2353,1007.8,13.9,3.1,1200,2.94,16.95,,,,,,8.0,2.9,20.3,10.0,18.7,17.7,16.9,15.8,14.1,11.8,10.8,10.8,12.8,7.2,8.9,18.0,{비}2305-2330.,
125,108,서울,2010-05-06,13.4,10.4,2025,19.8,0010,2.5,636,5.5,553,8.17,18.0,16.2,230,0423,9.9,230,0411,4.6,4008,250,10.5,67,2329,83.4,13.1,993.4,1006.9,2101,1000.1,0412,1003.5,13.9,0.1,1100,1.82,7.02,,,,,,7.6,6.1,15.1,7.4,16.0,16.4,16.6,16.2,15.0,12.1,10.9,10.8,12.7,0.8,2.0,,{비}0035-{비}{강도0}0300-{비}{강도1}0600-{안개비}0735-0845. {박무}0110-{박무}{강도0}0300-{박무}{강도0}0600-{시정(미만)}{1km}{안개}0805-{안개}{강도0}0900-{시정(이상)}{1km}{박무}1025-{박무}{강도0}1200-{박무}{강도0}1500-1725.,2.33
126,108,서울,2010-05-07,14.6,9.6,0535,20.6,1513,,,,,,,10.1,290,1255,6.0,250,1235,3.7,3218,270,4.1,22,1510,52.8,8.3,997.9,1009.7,2235,1006.5,0002,1008.0,13.9,12.3,1200,3.36,26.79,,,,,,0.4,0.4,16.5,5.9,15.8,15.3,15.1,14.9,14.4,12.5,11.1,10.9,12.8,4.5,6.5,,,
127,108,서울,2010-05-08,16.7,12.1,0234,23.0,1606,,,,,,,7.6,250,1659,4.7,230,1444,2.7,2339,270,5.8,25,1648,49.9,9.2,999.1,1010.5,2325,1007.5,1659,1009.1,14.0,11.7,1200,3.05,24.6,,,,,,2.9,0.0,18.5,6.5,17.4,16.6,16.2,15.5,14.6,12.7,11.3,10.9,12.8,3.9,5.9,,{햇무리}1140-1410.,
128,108,서울,2010-05-09,19.0,13.4,0526,25.2,1506,,,,,,,12.3,230,2343,7.2,290,2345,2.0,1726,290,6.3,27,1821,45.8,9.6,998.6,1011.1,0645,1006.1,1711,1008.5,14.0,7.5,1300,3.08,21.51,,,,,,7.0,2.0,20.7,9.0,19.0,18.0,17.3,16.5,15.2,12.9,11.4,10.9,12.7,4.4,6.3,0.1,{연무}0735-{연무}{강도0}0900-1140.,
129,108,서울,2010-05-10,16.1,12.7,2400,20.9,1538,0.1,,0.1,,1.83,0.1,9.3,290,2033,6.3,290,0001,3.0,2616,290,5.5,26,1535,51.1,9.1,998.6,1011.0,2400,1006.8,1532,1008.6,14.0,9.8,1200,3.3,24.41,,,,,,3.8,2.9,20.1,7.9,19.0,18.6,18.1,17.2,15.8,13.2,11.6,11.0,12.7,4.8,6.7,,{비}0515-{비}{강도0}0600-0705. {황사}1440-{황사}{강도0}1500-{황사}{강도0}1800-1910.,
130,108,서울,2010-05-11,12.9,10.5,0533,17.0,1258,0.2,1335,0.3,1335,1.25,0.4,8.5,320,1340,5.5,290,1751,2.2,1873,290,5.2,31,1309,60.4,8.9,1001.6,1013.8,2328,1010.0,1315,1011.8,14.1,1.5,1200,1.86,10.14,,,,,,4.3,4.1,13.9,5.0,14.7,15.5,16.0,16.3,15.8,13.4,11.8,10.9,12.7,1.4,2.2,0.4,{황사}0730-{황사}{강도0}0900-1040. {비}1140-{비}{강도0}1200-1210. {비}1335-1420.,
131,108,서울,2010-05-12,13.8,8.7,0442,19.6,1504,,,,,,,9.6,340,1642,6.5,290,1600,2.6,2285,270,6.7,38,1314,64.5,9.8,1004.6,1016.1,0802,1013.0,1529,1014.7,14.1,11.6,1200,3.29,25.75,,,,,,0.4,0.4,17.2,4.3,16.2,15.9,15.8,15.5,15.1,13.6,12.0,11.0,12.8,2.6,5.1,,,
132,108,서울,2010-05-13,16.0,10.2,0603,21.9,1614,,,,,,,6.4,250,1945,4.5,250,1953,1.6,1343,290,5.9,28,1536,54.8,9.3,1006.0,1018.5,2351,1014.1,1609,1016.1,14.1,9.0,1300,3.02,21.64,,,,,,1.3,1.3,18.7,5.2,17.4,16.8,16.5,16.1,15.4,13.7,12.2,11.1,12.7,3.3,5.0,,{박무}0040-{박무}{강도0}0300-{박무}{강도0}0600-0820. {연무}0820-{연무}{강도0}0900-1140.,
133,108,서울,2010-05-14,18.0,12.1,0541,23.7,1449,,,,,,,9.5,290,1717,6.4,290,1724,2.3,2021,70,3.7,21,1409,40.5,8.0,1008.4,1020.2,0812,1016.3,1628,1018.4,14.2,12.0,1200,3.36,26.52,,,,,,0.5,0.0,20.3,5.9,19.1,18.1,17.6,16.9,15.6,13.9,12.4,11.1,12.8,4.6,6.3,,,
134,108,서울,2010-05-15,17.0,12.9,0551,21.9,1541,,,,,,,8.9,290,1326,5.5,290,1620,2.5,2180,290,5.6,27,1536,49.4,9.2,1008.6,1020.1,0645,1017.3,1746,1018.7,14.2,7.1,1200,2.75,21.35,,,,,,3.8,2.1,19.6,8.3,18.8,18.4,18.0,17.4,16.0,14.0,12.5,11.1,12.8,4.3,5.9,,{연무}0130-{연무}{강도0}0300-{연무}{강도0}0600-0835.,
135,108,서울,2010-05-16,18.2,12.6,0533,25.1,1636,,,,,,,8.6,250,1316,5.0,290,1744,2.3,1980,290,6.4,28,1410,48.0,9.7,1008.3,1019.8,0704,1016.0,1651,1018.3,14.2,10.6,1100,3.33,25.69,,,,,,4.0,0.0,19.6,6.6,19.2,18.8,18.5,17.6,16.2,14.3,12.6,11.2,12.7,5.1,7.2,,{햇무리}1610-1715.,
136,108,서울,2010-05-17,20.3,14.4,0543,27.0,1313,0.5,2350,1.0,2300,2.5,1.0,8.1,270,1652,5.3,290,1419,2.3,2004,290,7.8,23,1314,47.9,10.7,1005.3,1017.9,0005,1013.4,2210,1015.3,14.2,6.6,1200,3.2,22.19,,,,,,7.3,5.0,23.3,8.8,21.1,20.0,19.4,18.5,16.8,14.4,12.8,11.2,12.7,1.2,2.5,43.5,{연무}1350-{연무}{강도0}1500-1540. {비}2130-{비}{강도0}2400- {박무}2320-{박무}{강도0}2400-,
137,108,서울,2010-05-18,17.3,15.0,0224,19.4,1624,3.5,752,9.5,210,19.5,59.0,8.4,250,2338,5.2,290,2400,2.5,2123,70,16.3,80,0000,94.4,18.5,996.0,1013.6,0000,1002.7,1741,1005.9,14.3,0.0,1100,0.29,1.59,,,,,,10.0,7.8,17.8,14.8,18.1,18.3,18.5,18.4,17.2,14.7,12.9,11.2,12.7,1.8,2.5,17.0,-{비}-{비}{강도1}0300-{비}{강도1}0600-{비}{강도1}0900-1125. {비}1225-{비}1450. {안개비}1625-{안개비}{강도0}1800-{비}1840-{비}{강도0}2100-2120. {안개비}2315-{안개비}{강도0}2400- -{박무}-{박무}{강도2}0300-{박무}{강도2}0600-{박무}{강도1}0900-1140. {박무}1310-1440. {박무}1740-{박무}{강도0}1800-{박무}{강도1}2100-{박무}{강도2}2400-,
138,108,서울,2010-05-19,17.1,14.5,0425,20.9,1236,0.5,0,0.5,2330,1.33,0.5,8.9,290,1355,5.7,290,1402,2.8,2423,290,14.0,62,1237,82.5,16.0,996.6,1008.9,2353,1004.9,0117,1006.5,14.3,2.4,1200,2.56,15.99,,,,,,7.0,5.6,19.7,13.3,19.1,18.8,18.6,18.1,17.1,15.0,13.0,11.3,12.6,2.1,3.4,,-{안개비}-0040. {안개비}0140-0220. -{박무}-{박무}{강도1}0300-{박무}{강도1}0600-{박무}{강도0}0900-1051. {연무}1051-{연무}{강도0}1200-{연무}{강도0}1500-{연무}{강도0}1800-2009. {박무}2009-{박무}{강도0}2100-{박무}{강도1}2400-,
139,108,서울,2010-05-20,19.5,13.6,0548,25.4,1429,,,,,,,8.3,230,1453,5.5,230,1505,2.7,2342,270,12.4,42,1419,65.6,14.4,1001.4,1014.2,2351,1008.8,0001,1011.2,14.3,11.8,1200,3.19,25.83,,,,,,0.0,0.0,21.4,9.6,20.6,19.8,19.2,18.5,17.3,15.3,13.3,11.4,12.7,4.0,5.9,,-{박무}-{박무}{강도1}0300-{박무}{강도1}0600-0805. {연무}0805-{연무}{강도0}0900-{연무}{강도0}1200-1330. {연무}2235-{연무}{강도0}2400-,
140,108,서울,2010-05-21,22.1,14.9,0551,28.6,1555,,,,,,,6.6,340,1251,3.8,290,1805,1.8,1553,320,9.4,24,1454,49.8,12.1,1002.3,1015.0,0735,1009.3,2345,1012.1,14.3,10.1,1200,3.26,24.92,,,,,,4.0,0.1,22.6,10.3,21.7,21.0,20.4,19.4,18.1,15.5,13.6,11.4,12.7,5.7,6.8,,-{연무}-0115. {박무}0115-{박무}{강도0}0300-{박무}{강도1}0600-0810. {연무}0810-{연무}{강도0}0900-1140. {연무}1230-{연무}{강도0}1500-1510.,
141,108,서울,2010-05-22,20.1,15.7,2359,25.5,1242,1.0,2349,3.0,2330,8.85,5.5,7.4,70,2343,4.4,70,2243,1.8,1587,70,11.6,34,1250,61.1,13.9,996.1,1009.7,0016,1002.2,2358,1005.9,14.4,0.1,0900,1.56,7.87,,,,,,9.9,6.4,19.7,15.0,19.9,20.0,20.1,19.8,18.7,15.7,13.8,11.5,12.6,4.0,5.0,27.0,{연무}1320-{연무}{강도0}1500-1759. {박무}1759-{박무}{강도0}1800-1825. {박무}2310-{박무}{강도0}2400- {비}1425-1430. {비}1514-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-,
142,108,서울,2010-05-23,16.1,14.6,0344,18.1,1645,1.5,52,5.0,43,12.5,21.5,11.5,110,1953,5.9,90,1048,4.7,4091,70,12.1,63,1819,78.0,14.1,985.1,1002.2,0000,991.7,2400,995.0,14.4,0.0,1300,0.49,3.5,,,,,,10.0,7.9,16.0,14.4,16.8,17.3,17.8,18.3,18.2,16.0,13.9,11.5,12.6,1.2,1.8,4.0,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-1010. {비}1150-{비}{강도0}1200-1410. -{박무}-{박무}{강도0}0300-{박무}0515. {박무}0625-{박무}{강도0}0900-0910.,
143,108,서울,2010-05-24,13.1,12.2,2109,15.8,0000,1.0,1319,2.0,1601,18.08,15.5,8.8,70,0016,5.7,250,1941,3.2,2728,70,11.9,69,0009,93.1,14.0,983.8,996.5,2159,990.9,0337,993.8,14.4,0.0,1400,0.8,4.98,,,,,,10.0,7.8,15.5,12.1,15.8,16.3,16.7,17.1,17.3,16.1,14.1,11.6,12.6,1.0,1.6,11.5,{비}0250-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-2055. {박무}0515-{박무}{강도0}0600-{박무}{강도0}0900-{박무}{강도1}1200-{박무}{강도0}1500-{박무}{강도0}1800-{박무}{강도1}2100-{박무}{강도1}2400-,
144,108,서울,2010-05-25,14.9,12.1,0059,18.8,1821,0.5,1323,0.5,1310,2.17,0.5,7.3,200,0157,4.4,230,0053,1.7,1471,230,12.4,63,1819,85.6,14.4,990.9,1006.0,2317,996.1,0056,1000.9,14.4,0.9,1500,0.99,6.31,,,,,,9.3,6.9,15.8,12.0,15.9,16.1,16.3,16.5,16.9,16.1,14.4,11.6,12.6,0.8,1.0,1.0,-{박무}-{박무}{강도1}0300-{박무}{강도2}0600-{박무}{강도2}0900-{박무}{강도1}1200-{박무}{강도2}1500-1615. {박무}2135-{박무}{강도0}2400- {안개비}1045-1125. {비}1310-{안개비}1345-1440.,
145,108,서울,2010-05-26,17.4,14.0,2400,21.7,1446,0.5,509,0.5,419,2.42,0.5,10.4,70,1250,4.6,70,1257,2.8,2394,70,9.1,40,1449,60.8,11.8,1001.8,1016.5,2247,1005.7,0000,1011.8,14.5,6.4,1100,3.22,21.65,,,,,,4.3,4.0,19.5,11.6,19.2,18.7,18.2,17.4,16.9,16.0,14.7,11.8,12.7,3.1,5.3,,-{박무}-{박무}{강도0}0300-0420. {비}0330-0555.,
146,108,서울,2010-05-27,17.4,11.5,0439,24.0,1519,,,,,,,8.6,290,1725,4.8,270,1725,2.5,2176,70,7.3,35,1158,53.0,10.2,1006.8,1018.9,0801,1014.7,1653,1016.9,14.5,11.4,1200,3.34,26.66,,,,,,3.1,0.9,20.5,7.3,19.6,19.1,18.6,18.0,17.3,16.1,14.7,11.9,12.7,3.9,5.9,,{햇무리}0640-0815. {햇무리}1335-1410.,
147,108,서울,2010-05-28,17.3,14.5,0518,20.4,1222,,,,,,,6.6,230,1639,4.8,230,1640,1.9,1666,270,10.8,53,0012,66.4,13.0,1005.1,1017.0,0621,1013.1,1819,1015.1,14.5,0.0,1100,1.76,12.68,,,,,,8.9,5.9,18.6,10.7,18.5,18.6,18.7,18.5,17.9,16.2,14.7,11.9,12.6,2.1,2.9,,{연무}1420-{연무}{강도0}1500-1745.,
148,108,서울,2010-05-29,18.7,14.6,0353,23.3,1430,,,,,,,6.9,320,1524,4.4,290,1519,1.7,1473,70,11.1,38,1433,63.1,13.2,1001.6,1014.3,0001,1009.5,1732,1011.5,14.5,2.7,1200,2.64,15.34,,,,,,7.0,4.8,20.2,13.0,19.9,19.5,19.1,18.6,18.0,16.3,14.8,12.0,12.7,3.1,3.8,,{박무}0340-{박무}{강도0}0600-0840. {연무}0840-{연무}{강도0}0900-1020.,
149,108,서울,2010-05-30,18.9,15.0,0511,23.4,1305,,,,,,,8.0,270,1712,5.0,320,1714,2.2,1938,70,10.5,38,1246,59.4,12.8,1001.4,1012.7,0834,1009.9,1629,1011.3,14.5,6.1,1100,3.01,20.45,,,,,,5.6,3.8,19.8,11.1,19.7,19.6,19.5,19.1,18.2,16.5,14.9,12.2,12.8,2.8,3.8,1.5,,
150,108,서울,2010-05-31,17.3,14.3,0653,20.0,1546,0.8,537,1.4,537,2.33,1.5,6.7,290,1627,4.5,340,1845,2.2,1859,70,10.4,42,1153,65.5,12.7,1004.1,1015.3,0815,1012.0,0001,1014.1,14.6,0.0,1400,1.49,10.4,,,,,,8.0,3.9,19.0,10.2,18.6,18.8,19.1,19.0,18.5,16.6,14.9,12.1,12.6,2.1,2.6,,{비}0103-0118. {비}0340-0415. {비}0525-{비}{강도0}0600-0655.,
151,108,서울,2010-06-01,19.1,12.1,0539,26.2,1619,,,,,,,7.8,270,1653,4.8,270,1709,2.1,1777,70,5.1,12,1329,45.0,9.1,1004.7,1016.2,0800,1012.2,1721,1014.7,14.6,13.3,1200,3.6,29.74,,,,,,1.3,0.1,21.8,6.9,20.7,19.8,19.3,18.7,18.2,16.8,15.1,12.3,12.8,5.1,7.0,,,
